ticker,compound,negative,neutral,positive,no_of_posts
CcS,0.7845,0.049999999999999996,0.86,0.09033333333333333,3
DAC,0.3696333333333333,0.019777777777777776,0.9313333333333333,0.04877777777777778,9
DADI,0.09505,0.01,0.976,0.013999999999999999,2
DAN,0.46190126582278473,0.03962025316455698,0.8727088607594937,0.08767088607594939,79
DCT,0.5643764044943819,0.06134831460674156,0.8229213483146062,0.11568539325842701,89
DEAL,0.20025799999999996,0.02851999999999999,0.9316200000000002,0.03972999999999996,100
DEB,0.6158409999999997,0.03149999999999998,0.8784699999999998,0.08996,100
DEC,0.25095733333333325,0.049599999999999984,0.8756800000000002,0.07469333333333335,75
DEED,0.9933666666666667,0.04211111111111111,0.8382222222222224,0.11966666666666666,9
DEEX,-0.4491,0.019,0.9738888888888889,0.006888888888888889,9
DENT,0.681488888888889,0.044444444444444446,0.8582222222222222,0.0971111111111111,9
DES,0.7155360000000002,0.03584,0.8532400000000001,0.1109,50
DGD,0.42006499999999997,0.03504999999999999,0.90115,0.0638,40
DIGIT,0.39992300000000003,0.030919999999999993,0.8947299999999996,0.07435,100
DIW,0.486644,0.024979999999999992,0.8976399999999998,0.07738999999999997,100
DLT,0.5981521739130434,0.05478260869565216,0.8382608695652172,0.10700000000000001,46
DMC,0.9999,0.03,0.82,0.15,1
DMT,0.45367142857142856,0.06214285714285715,0.8757142857142857,0.06199999999999999,7
DNC,-0.9998,0.099,0.8220000000000001,0.079,2
DNN,0.4936469999999998,0.03004999999999999,0.9025599999999998,0.06735000000000001,100
DNT,0.9984500000000001,0.023,0.8235,0.1535,2
DOM,0.4705727272727273,0.04163636363636363,0.886909090909091,0.07136363636363635,11
DREAM,0.7116669999999998,0.051039999999999995,0.8245100000000002,0.12441999999999999,100
DRG,0.494251,0.05124999999999998,0.84982,0.09892999999999999,100
DRT,0.5719,0.0,0.985,0.015,1
DSR,0.9897499999999999,0.023,0.864,0.11249999999999999,2
DTC,0.41295,0.013,0.9371250000000001,0.05,8
DTH,-0.18414999999999998,0.022000000000000002,0.9630000000000001,0.015,2
DTN,0.24355,0.0,0.992,0.008,2
DTT,0.8241429999999998,0.027339999999999972,0.8641899999999997,0.10844000000000001,100
DTX,0.420065,0.03505000000000001,0.90115,0.0638,20
DZC,0.4137149999999999,0.03089999999999999,0.8919799999999997,0.07712999999999999,100
ECHT,0.2532862068965517,0.05579310344827587,0.8600689655172411,0.08420689655172414,29
EDG,-0.0772,0.006999999999999999,0.987,0.006,1
EDO,0.0857,0.015,0.971,0.013999999999999999,1
EDU,0.5331321428571429,0.044678571428571436,0.8708214285714285,0.0845357142857143,28
EEE,0.9785,0.025,0.9440000000000001,0.031,1
EGL,0.9987999999999999,0.0105,0.9415,0.048,2
ELA,-0.17316666666666666,0.011333333333333334,0.9796666666666667,0.009000000000000001,3
ELI,-0.22319,0.073,0.8571,0.0703,10
EMAC,0.34620000000000006,0.0036666666666666666,0.9860000000000001,0.010333333333333335,3
ENO,0.0,0.0,1.0,0.0,1
EO,0.09554,0.07139999999999999,0.8284,0.10019999999999998,5
EON,0.09434000000000001,0.032,0.9324000000000001,0.03560000000000001,5
EOS,0.8284699999999998,0.0322,0.8585499999999997,0.10926999999999998,100
ESC,0.013149999999999967,0.0565,0.8624999999999999,0.08074999999999999,4
ESCAPE,0.43177796610169494,0.07220338983050849,0.8239491525423731,0.10372881355932205,59
ESS,0.8289625,0.023000000000000003,0.903625,0.07337500000000001,8
ETA,0.66075,0.069,0.819,0.11199999999999999,2
ETB,0.9671,0.019,0.91,0.071,1
ETT,0.9998,0.019,0.8690000000000001,0.11199999999999999,1
EVC,0.12323333333333335,0.009333333333333332,0.9790000000000001,0.011666666666666667,3
EVN,0.3612,0.006999999999999999,0.977,0.016,1
Ethix,0.6505399999999998,0.04017894736842103,0.8621578947368425,0.09766315789473683,95
FAN,0.7551349999999998,0.03971999999999999,0.82588,0.13432000000000008,100
FDM,0.3911840000000001,0.03786999999999998,0.8783699999999999,0.08369,100
FIL,0.4786,0.0435,0.8905000000000001,0.06575,4
FLEX,0.8311533333333334,0.04593333333333334,0.8476666666666668,0.10633333333333332,15
FLIX,0.9999,0.021,0.8809999999999999,0.09699999999999999,1
FMT,0.3605670000000001,0.03885,0.8772699999999999,0.08387999999999998,100
FNT,0.5306350000000001,0.06324999999999999,0.8178399999999998,0.11892999999999994,100
FOXT,0.4639890000000002,0.028089999999999993,0.89803,0.07382999999999997,100
FSBT,0.5210534883720932,0.06023255813953488,0.8565348837209301,0.08306976744186048,43
FSN,0.34577499999999994,0.0305,0.9159166666666666,0.05350000000000001,12
FT,0.47324900000000014,0.024299999999999992,0.9019499999999999,0.07374999999999998,100
FXT,0.5561666666666667,0.034999999999999996,0.9009999999999999,0.064,3
FYP,-0.5272333333333333,0.01966666666666667,0.9723333333333334,0.007333333333333333,3
GAI,0.7256950000000001,0.023439999999999985,0.8795799999999997,0.09698999999999997,100
GAT,0.19952,0.0536,0.8482,0.0982,5
GBT,-0.991,0.124,0.8035,0.07250000000000001,2
GBX,0.26148571428571427,0.013142857142857142,0.9692857142857143,0.017714285714285714,7
GEE,0.25072,0.0648,0.835,0.1001,10
GIF,0.7788733333333333,0.03246666666666667,0.8664000000000002,0.10133333333333333,15
GIFT,0.7594170212765956,0.03787234042553191,0.8275425531914897,0.13456382978723408,94
GIL,0.9277500000000001,0.027000000000000003,0.859,0.11399999999999999,2
GIVE,0.4350096774193549,0.06270967741935482,0.822741935483871,0.11448387096774192,31
GIZA,0.5639189999999996,0.04722999999999998,0.8470099999999998,0.10569,100
GNO,0.6153333333333334,0.03411111111111112,0.8867777777777779,0.07922222222222222,9
GNT,0.9065999999999999,0.0256,0.852,0.1226,5
GNY,-0.3612,0.011000000000000001,0.985,0.005,1
GOC,0.5803,0.024,0.941,0.035,1
GOL,0.34,0.0,0.992,0.008,2
GOT,0.47139699999999995,0.059559999999999995,0.8267499999999997,0.11367,100
GRAM,0.6688810810810811,0.04175675675675674,0.8638378378378379,0.09440540540540543,37
GREM+GRET,0.26858000000000004,0.0506,0.8662000000000001,0.08259999999999999,5
GVT,0.8817610000000002,0.026319999999999996,0.84867,0.12507,100
Golos,0.5567714285714285,0.013571428571428571,0.9342857142857143,0.05214285714285715,7
HAV,-0.2263,0.017,0.97,0.012,1
HAW,0.7898509999999999,0.03490999999999998,0.8616600000000001,0.10331000000000003,100
HAWK,0.1052,0.08020000000000001,0.7979999999999999,0.12160000000000001,5
HBT,0.6158409999999997,0.03149999999999998,0.8784699999999998,0.08996,100
HBZ,0.39992300000000003,0.030919999999999993,0.8947299999999996,0.07435,100
HCT,0.9940333333333333,0.032,0.8530000000000001,0.11533333333333333,3
HDG,0.47324900000000014,0.024299999999999992,0.9019499999999999,0.07374999999999998,100
HIG,0.5769089999999999,0.04597,0.8475499999999999,0.10646000000000004,100
HIVE,0.18185454545454546,0.07718181818181818,0.8414545454545457,0.08109090909090909,11
HMQ,0.0772,0.011000000000000001,0.977,0.012,1
HMT,0.7780580000000001,0.03426,0.8582500000000004,0.10742000000000002,100
HQX,0.5737,0.0025,0.9905,0.007000000000000001,2
HUR,0.30900000000000005,0.02,0.917,0.0635,2
HVN,0.11904166666666666,0.07216666666666667,0.8528333333333334,0.07475,12
HYB,0.7366559999999999,0.04556,0.8407100000000001,0.11363999999999998,100
HYBRID,0.38320699999999996,0.029779999999999994,0.8974299999999995,0.07280999999999999,100
IAM,0.7129039999999999,0.04293000000000001,0.8489800000000001,0.10817000000000002,100
IC,0.4137149999999999,0.03089999999999999,0.8919799999999997,0.07712999999999999,100
ICOS,0.38785200000000003,0.05489,0.8475000000000001,0.09753,100
ICS,-0.1013,0.049,0.902,0.049,2
IDH,0.12925,0.01,0.977,0.0125,2
IMT,-0.53855,0.0725,0.879,0.049,2
INCNT,-0.46455,0.027,0.9665,0.0065,4
ING,0.3440714285714286,0.039500000000000014,0.8942857142857144,0.06635714285714286,14
INS,0.8631180000000002,0.028819999999999988,0.85658,0.11456000000000006,100
INV,0.8004249999999999,0.03771999999999999,0.8495099999999998,0.11275000000000002,100
IOTW,0.15175,0.0055000000000000005,0.9855,0.009000000000000001,2
IPC,0.06184399999999998,0.033400000000000006,0.9323599999999997,0.034280000000000005,25
IPS,0.40745555555555557,0.0428888888888889,0.8907037037037036,0.06644444444444443,27
IPSX,0.7624929999999998,0.032859999999999986,0.8620300000000001,0.10506,100
ITM,0.9998,0.037000000000000005,0.865,0.099,1
IXT,0.0772,0.011000000000000001,0.977,0.012,1
J8T,0.5859,0.0,0.866,0.134,1
JNT,0.6158409999999997,0.03149999999999998,0.8784699999999998,0.08996,100
JOY,0.47324900000000014,0.024299999999999992,0.9019499999999999,0.07374999999999998,100
JUL,0.27186249999999995,0.03225,0.885375,0.08249999999999999,8
KEP,0.728799,0.03355999999999999,0.8522200000000001,0.11424000000000004,100
KGT,0.825689230769231,0.039246153846153826,0.8441384615384615,0.1166923076923077,65
KICK,0.6313734939759034,0.0481686746987952,0.8470963855421692,0.1047469879518072,83
KIN,0.5444166666666668,0.05127777777777778,0.8581666666666667,0.09066666666666669,18
KIND,0.5737690000000001,0.05476999999999998,0.8301000000000002,0.11507000000000002,100
KMD,0.7215083333333334,0.010666666666666666,0.88525,0.10391666666666667,12
KNC,0.6158409999999997,0.03149999999999998,0.8784699999999998,0.08996,100
KNT,0.6209529999999996,0.03161999999999998,0.8769699999999999,0.09134,100
KRC,0.39992300000000003,0.030919999999999993,0.8947299999999996,0.07435,100
KRI,0.08779999999999999,0.016,0.968,0.016,2
KRL,0.1744666666666667,0.014,0.969,0.017,3
KVT,0.5380837837837837,0.04245945945945946,0.8745405405405406,0.08294594594594594,37
KYC,0.7748549999999997,0.04384999999999997,0.8420599999999995,0.11404000000000002,100
KeY,0.47324900000000014,0.024299999999999992,0.9019499999999999,0.07374999999999998,100
LAB,0.6071479999999998,0.041819999999999975,0.8576299999999999,0.10059999999999997,100
LCD,0.7756333333333334,0.013333333333333336,0.936,0.050333333333333334,6
LEND,0.7443699999999999,0.04089,0.8512400000000002,0.10786000000000003,100
LHC,-0.395,0.096,0.7959999999999999,0.10800000000000001,1
LIKE,0.6470409999999999,0.04256,0.84583,0.11156,100
LINK,0.33624399999999993,0.030459999999999977,0.9073899999999994,0.062119999999999995,100
LKK,-0.00156666666666667,0.015333333333333332,0.9708333333333333,0.013833333333333331,6
LNC,0.5552666666666667,0.010000000000000002,0.9696666666666668,0.02033333333333334,3
LND,1.0,0.026000000000000002,0.8245,0.1495,2
LNS,0.7755510000000002,0.026789999999999977,0.8582799999999999,0.11489999999999996,100
LOAN,0.6941289999999999,0.03731999999999999,0.85654,0.10609000000000002,100
LOL,0.6631722222222224,0.05488888888888889,0.8512222222222223,0.09383333333333332,18
LPG,-0.81,0.049,0.9229999999999999,0.027999999999999997,1
LSK,0.5078499999999999,0.010333333333333333,0.9130000000000001,0.07683333333333335,12
LTD,0.38938,0.03103999999999999,0.8947299999999996,0.07422999999999999,100
LTS,0.5255139999999999,0.05201999999999999,0.8521499999999993,0.09580000000000002,100
LUC,0.998,0.017,0.7190000000000001,0.264,1
LUK,0.177,0.0355,0.925,0.0395,2
LUN,-0.3144,0.03466666666666667,0.9333333333333332,0.032,3
LUST,-0.9565,0.177,0.718,0.105,1
LV,0.7184,0.083,0.821,0.096,1
LWF,0.768696,0.03797999999999999,0.8486299999999997,0.11344999999999997,100
LXT,0.37655000000000005,0.01,0.9777500000000001,0.0125,4
LYM,0.34,0.0,0.9890000000000001,0.011000000000000001,1
Lamb,0.73046,0.0374,0.859,0.1036,5
MAN,0.25399,0.05942,0.8528000000000006,0.08770999999999997,100
MANA,0.5832124999999999,0.02175,0.8603750000000001,0.117875,8
MAT,0.92774,0.0172,0.9102,0.0728,5
MBT,0.70938,0.0306,0.8390000000000001,0.1306,5
MCO,0.591653,0.015639999999999984,0.90885,0.07558000000000002,100
MCU,0.9714,0.0225,0.8725,0.105,4
MDTK,0.47324900000000014,0.024299999999999992,0.9019499999999999,0.07374999999999998,100
MED,0.306875,0.05012500000000001,0.866625,0.08349999999999999,8
MET,0.571553,0.04279000000000001,0.8366200000000003,0.12051999999999996,100
METM,0.6516889999999997,0.04039999999999999,0.8615600000000001,0.09805000000000003,100
MFG,0.12925,0.01,0.9785,0.0115,2
MFX,0.7812867647058824,0.03999999999999999,0.850220588235294,0.1097205882352941,68
MGO,-0.62885,0.026000000000000002,0.9604999999999999,0.013000000000000001,2
MIB,0.4137149999999999,0.03089999999999999,0.8919799999999997,0.07712999999999999,100
MIC,-0.514595652173913,0.060260869565217395,0.8918260869565217,0.04791304347826087,23
MIRA,0.9986,0.062,0.775,0.163,1
MLC,-0.7364999999999999,0.066,0.9085000000000001,0.025500000000000002,2
MPX,0.9882,0.015000000000000001,0.9610000000000001,0.024,2
MRK,0.21095352112676055,0.05843661971830987,0.8503802816901412,0.09118309859154934,71
MTC,0.5352571428571429,0.06257142857142857,0.8233214285714286,0.11425000000000005,28
MTH,0.0772,0.015,0.97,0.016,1
MTL,0.7831070000000004,0.04188999999999998,0.84736,0.11083000000000004,100
MTN,0.0020000000000000018,0.0495,0.868,0.0825,2
MTP,0.47324900000000014,0.024299999999999992,0.9019499999999999,0.07374999999999998,100
MVL,0.7129142857142857,0.04114285714285715,0.855857142857143,0.10314285714285712,7
MVP,0.834936,0.028759999999999987,0.8678200000000001,0.10338000000000003,100
MWAT,0.974,0.021,0.8879999999999999,0.0905,2
MZX,0.9270666666666666,0.043333333333333335,0.8706666666666667,0.08583333333333333,6
NCC,-0.45133333333333336,0.06699999999999999,0.8693333333333334,0.06333333333333334,3
NEO,0.08180400000000003,0.021669999999999984,0.9471200000000001,0.031199999999999978,200
NGC,0.7207400000000003,0.03320999999999998,0.8702399999999999,0.09652999999999999,100
NH,0.7703500000000001,0.02425,0.89,0.08525000000000002,4
NKR,-0.9997,0.064,0.897,0.038,1
NOAH,0.39992300000000003,0.030919999999999993,0.8947299999999996,0.07435,100
NODE,0.36477500000000007,0.04169999999999999,0.8714600000000003,0.08678999999999998,100
NPX,0.188725,0.046,0.8799999999999999,0.07400000000000001,4
NVB,0.7033514285714286,0.04728571428571429,0.8465714285714284,0.10622857142857144,35
NXC,0.22944754098360667,0.035934426229508196,0.9106229508196724,0.05345901639344262,61
NXLS,0.9454,0.009000000000000001,0.978,0.013000000000000001,1
OAK,0.39188072289156634,0.057771084337349406,0.8450000000000001,0.09727710843373494,83
OCN,0.578818,0.030269999999999984,0.8849600000000001,0.08479999999999993,100
ODN,-0.465025,0.06999999999999999,0.86175,0.0685,4
OGO,0.8171666666666667,0.05316666666666667,0.8304999999999999,0.116,6
OMG,0.7722400000000006,0.03813,0.8556100000000001,0.10621000000000004,100
OMX,0.9974666666666666,0.02466666666666667,0.883,0.09233333333333332,3
ONL,0.5488660000000002,0.043739999999999994,0.8486599999999999,0.10752000000000005,100
OPP,-0.06262499999999999,0.0475,0.9335000000000001,0.01875,4
ORI,0.6158409999999997,0.03149999999999998,0.8784699999999998,0.08996,100
OSA,0.14516249999999997,0.050125,0.8773124999999996,0.07265625,32
OTC,0.9309087912087909,0.02584615384615383,0.8538681318681322,0.12023076923076928,91
OTG,0.46728571428571436,0.04928571428571428,0.8525714285714284,0.09785714285714286,7
PAT,0.29962399999999983,0.06468,0.8491599999999998,0.08628,25
PAY,0.6252960000000001,0.05028999999999998,0.8426700000000001,0.10697,100
PBC,0.957975,0.022625,0.8850000000000001,0.09225,8
PBL,0.99975,0.021,0.817,0.16199999999999998,2
PBT,0.3612,0.006999999999999999,0.977,0.016,1
PCX,0.7862,0.0,0.997,0.003,1
PEF,0.8748279999999997,0.031699999999999985,0.8658200000000004,0.10249000000000005,100
PERA,-0.46763333333333335,0.058666666666666666,0.8936666666666667,0.04699999999999999,3
PERL,0.6501187499999999,0.02787500000000001,0.8610625000000001,0.11118750000000001,16
PHI,0.47324900000000014,0.024299999999999992,0.9019499999999999,0.07374999999999998,100
PING,0.1566176470588235,0.05309803921568628,0.8663137254901961,0.08068627450980394,51
PINNS,0.9625,0.051,0.7879999999999999,0.161,2
PIP,0.5207833333333334,0.04683333333333334,0.8515833333333335,0.10141666666666667,12
PITCH,0.6470628571428572,0.04445714285714286,0.8328571428571427,0.12254285714285716,35
PKT,-0.3612,0.013999999999999999,0.9804999999999999,0.006,2
PLA,-0.0162611111111111,0.02761111111111111,0.906611111111111,0.06566666666666666,18
PLAT,0.3210571428571429,0.011142857142857145,0.9528571428571428,0.036,7
POLL,0.29570638297872337,0.041531914893617024,0.8780851063829791,0.0803404255319149,47
POLY,0.07457894736842102,0.015105263157894745,0.9681052631578948,0.01678947368421053,19
PON,0.869585,0.04350000000000001,0.8331500000000001,0.1236,20
POWR,0.7314540000000003,0.034069999999999996,0.8559300000000002,0.10997999999999995,100
PPD,0.2957,0.034,0.925,0.042,1
PPT,0.43688000000000005,0.04464000000000001,0.8809199999999998,0.07452,25
PPY,0.17890000000000003,0.016666666666666666,0.964,0.019,3
PRG,0.39992300000000003,0.030919999999999993,0.8947299999999996,0.07435,100
PRIX,0.6556166666666666,0.01916666666666667,0.9085000000000001,0.07233333333333335,6
PROFF,0.6672470000000003,0.05904,0.8303199999999998,0.11072999999999995,100
PST,0.5521790000000002,0.049439999999999984,0.8417499999999998,0.10875000000000004,100
PT,0.6424642857142857,0.02514285714285714,0.8893571428571431,0.08557142857142856,14
PTC,0.9906750000000001,0.03225,0.8230000000000001,0.14483333333333337,12
QRL,0.325,0.0355,0.8795,0.08499999999999999,2
QTUM,0.6787735294117646,0.02108823529411765,0.9135588235294118,0.06538235294117646,34
RAC,-0.270835294117647,0.08635294117647059,0.8263529411764706,0.08711764705882354,17
RCC,0.6565604166666666,0.04193750000000001,0.8431458333333334,0.11479166666666667,48
RCN,0.8097549999999998,0.03785,0.8510300000000002,0.11103000000000002,100
REALESTATE,0.7332000000000001,0.008571428571428574,0.9107142857142857,0.081,7
REFER,0.7030149999999997,0.027689999999999992,0.8776699999999997,0.09456000000000002,100
REM,0.5762,0.01757142857142857,0.9478571428571428,0.03457142857142857,7
REN,0.578818,0.030269999999999984,0.8849600000000001,0.08479999999999993,100
REP,0.6450492307692313,0.029615384615384606,0.883738461538462,0.08672307692307687,130
RGL,0.4137149999999999,0.03089999999999999,0.8919799999999997,0.07712999999999999,100
RLC,0.72845,0.0125,0.9585,0.029,2
ROC,0.38356900000000005,0.03132999999999999,0.8944399999999996,0.07422999999999998,100
ROX,0.0,0.0,1.0,0.0,1
RSC,0.95645,0.061,0.8315,0.1075,2
RSN,0.8375833333333333,0.031,0.8481666666666666,0.1208333333333333,6
RST,0.6268250000000001,0.05339999999999999,0.8378899999999997,0.10870000000000003,100
RTB,0.0008500000000000174,0.0435,0.85,0.10699999999999998,2
RTC,0.27388124999999997,0.03356250000000001,0.9235000000000002,0.042875,16
RTM,0.9996,0.07400000000000001,0.8170000000000001,0.109,1
RTW,-0.782,0.06,0.94,0.0,2
