Ticker,compound,negative,neutral,positive,no_of_posts
BITTO,0.4036840000000001,0.030329999999999982,0.8982699999999997,0.07137999999999996,100
BKT,0.0,0.0,0.0,0.0,0
BKX,0.49565,0.005,0.8785,0.11625,4
BLCK,0.7772740000000001,0.04187999999999999,0.8518100000000001,0.10624000000000004,100
BLOCKPAY,0.0,0.0,0.0,0.0,0
BLS,0.641483,0.04378999999999999,0.8557999999999997,0.10036000000000002,100
BMK,0.0,0.0,0.0,0.0,0
BMT,0.0,0.0,0.0,0.0,0
BNE,0.502275,0.0,0.9755,0.024500000000000004,4
BNT,-0.03637160493827162,0.014802469135802472,0.9703580246913576,0.014839506172839509,81
BON,0.009099999999999995,0.0625,0.865,0.07250000000000001,2
BOOL,0.6191533333333333,0.0132,0.9521666666666668,0.034600000000000006,30
BOS,0.7125666666666667,0.03416666666666667,0.8446666666666668,0.121,6
BOTC,0.0,0.0,0.0,0.0,0
BPL,0.0,0.0,0.0,0.0,0
BPS,0.5543399999999999,0.0478,0.8708,0.08119999999999998,5
BPX,0.9981,0.015,0.95,0.035,1
BQX,0.0,0.0,0.0,0.0,0
BRM,0.0,0.0,0.0,0.0,0
BTD,0.4588,0.01,0.963,0.028,1
BTF,0.0,0.0,0.0,0.0,0
BTT,0.9661384615384616,0.035923076923076926,0.8349230769230769,0.12946153846153846,13
BUNNY,0.5634,0.027250000000000003,0.88775,0.085,4
BXY,0.4254460000000001,0.02941999999999998,0.8968999999999998,0.07366999999999996,100
C4F,0.0,0.0,0.0,0.0,0
CABS,0.8195857142857143,0.03371428571428572,0.8709285714285714,0.09542857142857142,14
CADV,0.0,0.0,0.0,0.0,0
CAN,0.52186,0.03694,0.86846,0.09451999999999998,100
CAPP,-0.4767,0.021,0.968,0.011,1
CASH,0.5803,0.024,0.941,0.035,1
CBC,0.2032098039215686,0.026784313725490196,0.9347647058823528,0.03839215686274509,51
CC,0.6581990000000001,0.04479999999999999,0.8409700000000001,0.11417999999999998,100
CCET,0.6163930000000001,0.04330999999999998,0.8534899999999999,0.10311000000000003,100
CCH,-0.35683999999999994,0.0166,0.9758,0.0072,5
CCO,-0.25,0.012,0.979,0.009000000000000001,1
CDG,0.0941,0.005,0.987,0.008333333333333333,3
CDL,0.7116714285714286,0.0642857142857143,0.8360000000000001,0.09928571428571427,7
CDRT,0.0,0.0,0.0,0.0,0
CDT,0.0,0.0,0.0,0.0,0
CEEK,-0.2263,0.016,0.973,0.011,1
CFI,0.3404153846153846,0.015307692307692309,0.9526153846153846,0.032307692307692315,13
CHBR,0.0,0.0,0.0,0.0,0
CHIP,0.5397729999999998,0.04756999999999998,0.8581200000000002,0.09432,100
CHK,0.4122960000000001,0.02601999999999998,0.9093100000000001,0.06460999999999997,100
CHSB,0.14554999999999998,0.0105,0.9775,0.012,2
CHX,0.9994,0.024,0.87,0.106,1
CID,0.283355,0.04118999999999999,0.8917899999999999,0.06699,100
CIF,-0.9994666666666668,0.07766666666666666,0.9056666666666668,0.01633333333333334,3
CIX,0.0,0.0,0.0,0.0,0
CJT,0.0,0.0,0.0,0.0,0
CLB,0.0,0.0,0.0,0.0,0
CLN,0.42809200000000014,0.04416999999999998,0.86326,0.09255,100
CMA,0.06539999999999997,0.05483333333333334,0.8609166666666667,0.08433333333333333,12
CMCT,0.2640890000000001,0.05582999999999999,0.8528400000000002,0.09131,100
CMP,0.0687,0.022571428571428576,0.9188571428571428,0.05871428571428571,7
CNK,0.0,0.0,0.0,0.0,0
CNT,-0.2882555555555556,0.041888888888888885,0.9204444444444444,0.03722222222222223,9
CNVT,0.0,0.0,0.0,0.0,0
COB,-0.053385714285714286,0.013261904761904768,0.9748571428571428,0.011809523809523815,42
CODX,0.578818,0.03026999999999998,0.8849600000000001,0.08479999999999993,100
COIL,0.9678666666666668,0.031,0.8700000000000001,0.09900000000000002,3
COP,-0.2009071428571429,0.11800000000000002,0.7986071428571426,0.08335714285714288,28
COR,0.7755510000000002,0.026789999999999974,0.8582799999999999,0.11489999999999995,100
COT,0.78725,0.038000000000000006,0.9005,0.06150000000000001,2
COTI,-0.6486,0.026,0.962,0.011,1
COV,0.13162500000000002,0.02225,0.95375,0.024,4
CPAY,0.7360666666666668,0.02666666666666667,0.8956666666666666,0.07766666666666666,3
CPT,0.1419,0.005,0.9513333333333334,0.04366666666666666,3
CPX,0.06276857142857148,0.07511428571428573,0.8241714285714284,0.10071428571428573,35
CQT,0.0,0.0,0.0,0.0,0
CRD,0.7862,0.0,0.997,0.003,1
CREA,0.3074166666666667,0.005666666666666667,0.9728333333333332,0.0215,6
CRGO,0.0,0.0,0.0,0.0,0
CRL,0.7862,0.0,0.997,0.003,1
CRN,0.9937,0.0435,0.8545,0.102,2
CRS,0.18043750000000006,0.07154166666666667,0.8428333333333331,0.08591666666666667,24
CRTL,0.30437600000000004,0.026989999999999997,0.9131,0.05989999999999996,100
CRYPT,0.5482661016949153,0.025593220338983053,0.8887118644067794,0.08574576271186436,59
CS,0.860309,0.03066999999999999,0.8624100000000001,0.10686000000000004,100
CSNO,0.4132500000000001,0.0315,0.8417499999999999,0.12675,4
CTF,0.3969147058823529,0.037823529411764714,0.8533823529411765,0.10882352941176472,34
CTKN,0.0,0.0,0.0,0.0,0
CTN,0.7275699999999999,0.05248000000000001,0.8305999999999998,0.11687999999999996,100
CUZ,0.6509944444444444,0.053555555555555565,0.8269444444444445,0.11955555555555555,18
CVC,0.7957,0.05040000000000002,0.8253,0.1243,10
CVCOIN,-0.5719,0.023,0.97,0.006999999999999999,1
CcS,0.7845,0.05,0.86,0.09033333333333332,3
DAC,0.3696333333333333,0.019777777777777776,0.9313333333333332,0.04877777777777778,9
DADI,0.09505,0.01,0.976,0.014,2
DAN,0.4619012658227847,0.03962025316455698,0.8727088607594937,0.08767088607594939,79
DAPG,0.0,0.0,0.0,0.0,0
DATx,0.0,0.0,0.0,0.0,0
DCN,0.0,0.0,0.0,0.0,0
DCT,0.5643764044943819,0.06134831460674156,0.8229213483146062,0.115685393258427,89
DEAL,0.200258,0.028519999999999986,0.9316200000000002,0.03972999999999996,100
DEB,0.6158409999999997,0.03149999999999998,0.8784699999999998,0.08996,100
DEC,0.25095733333333325,0.049599999999999984,0.8756800000000002,0.07469333333333335,75
DEED,0.9933666666666668,0.04211111111111111,0.8382222222222224,0.11966666666666664,9
DEEX,-0.4491,0.019,0.9738888888888888,0.006888888888888889,9
DENT,0.6814888888888891,0.04444444444444445,0.8582222222222222,0.0971111111111111,9
DES,0.7155360000000002,0.03584,0.8532400000000001,0.1109,50
DGD,0.42006499999999997,0.03505000000000001,0.90115,0.0638,20
DGZ,0.0,0.0,0.0,0.0,0
DHT,0.0,0.0,0.0,0.0,0
DIGI,0.0,0.0,0.0,0.0,0
DIGIT,0.399923,0.030919999999999993,0.8947299999999996,0.07435,100
DIMND,0.0,0.0,0.0,0.0,0
DIW,0.48664399999999997,0.024979999999999992,0.8976399999999998,0.07738999999999997,100
DLT,0.5981521739130434,0.054782608695652164,0.8382608695652172,0.107,46
DMC,0.9999,0.03,0.82,0.15,1
DMT,0.4536714285714286,0.06214285714285715,0.8757142857142857,0.061999999999999986,7
DNC,-0.9998,0.099,0.8220000000000001,0.079,2
DNN,0.4936469999999998,0.030049999999999986,0.9025599999999998,0.06735000000000001,100
DNO,0.0,0.0,0.0,0.0,0
DNT,0.99845,0.023,0.8235,0.1535,2
DOM,0.4705727272727273,0.04163636363636363,0.886909090909091,0.07136363636363635,11
DREAM,0.7116669999999998,0.05104,0.8245100000000002,0.12442,100
DRG,0.494251,0.05124999999999998,0.84982,0.09893,100
DRP,0.0,0.0,0.0,0.0,0
DRT,0.5719,0.0,0.985,0.015,1
DSR,0.98975,0.023,0.8640000000000001,0.1125,2
DTC,0.41295,0.013000000000000001,0.937125,0.05,8
DTCT,0.0,0.0,0.0,0.0,0
DTH,-0.18415,0.022,0.963,0.015,2
DTN,0.24355,0.0,0.992,0.008,2
DTT,0.8241429999999998,0.02733999999999997,0.8641899999999997,0.10844,100
DTX,0.42006499999999997,0.03505000000000001,0.90115,0.0638,20
DZC,0.4137149999999999,0.030899999999999987,0.8919799999999997,0.07712999999999999,100
EBET,0.0,0.0,0.0,0.0,0
ECHT,0.2532862068965517,0.05579310344827587,0.8600689655172411,0.08420689655172414,29
ECOB,0.0,0.0,0.0,0.0,0
EDG,-0.0772,0.006999999999999999,0.987,0.006,1
EDO,0.0857,0.015,0.971,0.014,1
EDU,0.5331321428571429,0.044678571428571436,0.8708214285714285,0.0845357142857143,28
EEE,0.9785,0.025,0.944,0.031,1
EGL,0.9988,0.0105,0.9415,0.048,2
ELA,-0.17316666666666666,0.011333333333333334,0.9796666666666668,0.009000000000000001,3
ELEC,0.0,0.0,0.0,0.0,0
ELET,0.0,0.0,0.0,0.0,0
ELI,-0.22319,0.073,0.8571,0.0703,10
EMAC,0.3462000000000001,0.0036666666666666666,0.986,0.010333333333333337,3
ENO,0.0,0.0,1.0,0.0,0
EO,0.09554,0.07139999999999999,0.8284,0.10019999999999997,5
EON,0.09434,0.032,0.9324,0.035600000000000014,5
EOS,0.8284699999999998,0.0322,0.8585499999999997,0.10926999999999998,100
EQUI,0.0,0.0,0.0,0.0,0
ESB,0.0,0.0,0.0,0.0,0
ESC,0.013149999999999969,0.0565,0.8624999999999999,0.08074999999999999,4
ESCAPE,0.4317779661016949,0.07220338983050849,0.8239491525423731,0.10372881355932204,59
ESS,0.8289625,0.023000000000000003,0.903625,0.07337500000000001,8
ETA,0.66075,0.069,0.8190000000000001,0.112,2
ETB,0.9671,0.019,0.91,0.071,1
ETD,0.0,0.0,0.0,0.0,0
ETK,0.0,0.0,0.0,0.0,0
ETT,0.9998,0.019,0.8690000000000001,0.112,1
ETY,0.0,0.0,0.0,0.0,0
EVC,0.12323333333333335,0.00933333333333333,0.979,0.011666666666666669,3
EVN,0.3612,0.006999999999999999,0.977,0.016,1
EdToken,0.0,0.0,0.0,0.0,0
Eroiy,0.0,0.0,0.0,0.0,0
Ethix,0.6505399999999998,0.04017894736842103,0.8621578947368425,0.09766315789473684,95
FAN,0.7551349999999998,0.039719999999999984,0.82588,0.13432000000000008,100
FANZ,0.0,0.0,0.0,0.0,0
FDM,0.3911840000000001,0.03786999999999998,0.8783699999999999,0.08369,100
FIC,0.0,0.0,0.0,0.0,0
FIL,0.4786,0.0435,0.8905000000000001,0.06575,4
FLEX,0.8311533333333334,0.04593333333333334,0.8476666666666668,0.10633333333333332,15
FLIX,0.9999,0.021,0.8809999999999999,0.097,1
FLP,0.0,0.0,0.0,0.0,0
FMT,0.3605670000000001,0.03885,0.8772699999999999,0.08387999999999997,100
FNT,0.5306350000000001,0.06324999999999999,0.8178399999999998,0.11892999999999995,100
FOXT,0.4639890000000002,0.028089999999999997,0.8980299999999999,0.07382999999999998,100
FPT,0.0,0.0,0.0,0.0,0
FRYA,0.0,0.0,0.0,0.0,0
FSBT,0.5210534883720932,0.060232558139534875,0.8565348837209301,0.08306976744186048,43
FSN,0.34577499999999994,0.0305,0.9159166666666666,0.05350000000000001,12
FT,0.4732490000000002,0.024299999999999992,0.90195,0.07374999999999997,100
FTEC,0.0,0.0,0.0,0.0,0
FUNDZ,0.0,0.0,0.0,0.0,0
FXT,0.5561666666666667,0.035,0.901,0.064,3
FYN,0.0,0.0,0.0,0.0,0
FYP,-0.5272333333333333,0.01966666666666667,0.9723333333333334,0.007333333333333333,3
FYS,0.0,0.0,0.0,0.0,0
GAI,0.7256950000000001,0.023439999999999985,0.8795799999999997,0.09698999999999997,100
GANA,0.0,0.0,0.0,0.0,0
GAT,0.19952,0.0536,0.8482,0.0982,5
GBO,0.0,0.0,0.0,0.0,0
GBT,-0.991,0.124,0.8035,0.07250000000000001,2
GBX,0.2614857142857143,0.013142857142857142,0.9692857142857144,0.017714285714285714,7
GEE,0.25072,0.0648,0.835,0.1001,10
GES,0.0,0.0,0.0,0.0,0
GIF,0.7788733333333333,0.03246666666666667,0.8664000000000002,0.10133333333333333,15
GIFT,0.7594170212765956,0.03787234042553191,0.8275425531914897,0.13456382978723408,94
GIL,0.92775,0.027000000000000003,0.8590000000000001,0.114,2
GIVE,0.4350096774193549,0.06270967741935482,0.822741935483871,0.11448387096774193,31
GIZA,0.5639189999999996,0.04722999999999998,0.8470099999999998,0.10569,100
GLU,0.0,0.0,0.0,0.0,0
GMBC,0.0,0.0,0.0,0.0,0
GNO,0.6153333333333334,0.03411111111111112,0.8867777777777779,0.07922222222222222,9
GNT,0.9066,0.0256,0.852,0.1226,5
GNY,-0.3612,0.011,0.985,0.005,1
GOC,0.5803,0.024,0.941,0.035,1
GOL,0.34,0.0,0.992,0.008,2
GOT,0.471397,0.05956,0.8267499999999997,0.11367000000000001,100
GRAM,0.6688810810810811,0.04175675675675674,0.8638378378378379,0.09440540540540544,37
GREM+GRET,0.26858000000000004,0.0506,0.8662000000000001,0.08259999999999999,5
GVT,0.8817610000000002,0.02632,0.84867,0.12507000000000001,100
GZR,0.0,0.0,0.0,0.0,0
Golos,0.5567714285714285,0.013571428571428571,0.9342857142857144,0.05214285714285715,7
HAV,-0.2263,0.017,0.97,0.012,1
HAW,0.7898509999999999,0.03490999999999998,0.8616600000000001,0.10331000000000004,100
HAWK,0.1052,0.08020000000000001,0.7979999999999999,0.1216,5
HBT,0.6158409999999997,0.03149999999999998,0.8784699999999998,0.08996,100
HBZ,0.399923,0.030919999999999993,0.8947299999999996,0.07435,100
HCT,0.9940333333333332,0.032,0.8530000000000001,0.11533333333333333,3
HDG,0.4732490000000002,0.024299999999999992,0.90195,0.07374999999999997,100
HIG,0.5769089999999999,0.04597,0.8475499999999999,0.10646000000000004,100
HION,0.0,0.0,0.0,0.0,0
HIVE,0.18185454545454546,0.07718181818181817,0.8414545454545457,0.08109090909090909,11
HMQ,0.0772,0.011,0.977,0.012,1
HMT,0.7780580000000001,0.034260000000000006,0.8582500000000004,0.10742000000000003,100
HQX,0.5737,0.0025,0.9905,0.007000000000000001,2
HUR,0.30900000000000005,0.02,0.917,0.0635,2
HVN,0.11904166666666666,0.07216666666666667,0.8528333333333334,0.07475,12
HYB,0.7366559999999999,0.04556,0.8407100000000001,0.11363999999999998,100
HYBRID,0.383207,0.029779999999999994,0.8974299999999995,0.07280999999999999,100
IAM,0.7129039999999999,0.04293000000000001,0.8489800000000001,0.10817000000000003,100
IBET,0.0,0.0,0.0,0.0,0
IC,0.4137149999999999,0.030899999999999987,0.8919799999999997,0.07712999999999999,100
ICN,0.0,0.0,0.0,0.0,0
ICOS,0.387852,0.054889999999999994,0.8475000000000001,0.09752999999999999,100
ICS,-0.1013,0.049,0.902,0.049,2
ICST,0.0,0.0,0.0,0.0,0
IDH,0.12925,0.01,0.977,0.0125,2
IMT,-0.53855,0.0725,0.879,0.049,2
IMVR,0.0,0.0,0.0,0.0,0
INCNT,-0.46455,0.027000000000000003,0.9665,0.0065,2
ING,0.3440714285714286,0.03950000000000002,0.8942857142857144,0.06635714285714286,14
INS,0.8631180000000002,0.028819999999999988,0.8565799999999999,0.11456000000000005,100
INSP,0.0,0.0,0.0,0.0,0
INV,0.8004249999999999,0.03771999999999999,0.8495099999999998,0.11275000000000003,100
IOTW,0.15175,0.0055000000000000005,0.9855,0.009000000000000001,2
IPC,0.061843999999999975,0.033400000000000006,0.9323599999999996,0.034280000000000005,25
IPS,0.4074555555555556,0.0428888888888889,0.8907037037037036,0.06644444444444443,27
IPSX,0.7624929999999998,0.03285999999999998,0.8620300000000001,0.10505999999999999,100
IRYO,0.0,0.0,0.0,0.0,0
ITM,0.9998,0.037000000000000005,0.865,0.099,1
IVC,0.0,0.0,0.0,0.0,0
IXT,0.0772,0.011,0.977,0.012,1
J8T,0.5859,0.0,0.866,0.134,1
JBX,0.0,0.0,0.0,0.0,0
JNT,0.6158409999999997,0.03149999999999998,0.8784699999999998,0.08996,100
JOI,0.0,0.0,0.0,0.0,0
JOY,0.4732490000000002,0.024299999999999992,0.90195,0.07374999999999997,100
JUL,0.27186249999999995,0.03225,0.885375,0.08249999999999999,8
K2G,0.0,0.0,0.0,0.0,0
KEP,0.728799,0.033559999999999986,0.8522200000000001,0.11424000000000005,100
KGT,0.8256892307692311,0.03924615384615383,0.8441384615384615,0.1166923076923077,65
KICK,0.6313734939759034,0.0481686746987952,0.8470963855421692,0.1047469879518072,83
KIN,0.5444166666666668,0.05127777777777778,0.8581666666666667,0.09066666666666667,18
KIND,0.5737690000000001,0.05476999999999998,0.8301000000000002,0.11507000000000002,100
KMD,0.7215083333333334,0.010666666666666666,0.88525,0.10391666666666667,12
KNC,0.6158409999999997,0.03149999999999998,0.8784699999999998,0.08996,100
KNT,0.6209529999999996,0.03161999999999998,0.8769699999999999,0.09134,100
KON,0.0,0.0,0.0,0.0,0
KRC,0.399923,0.030919999999999993,0.8947299999999996,0.07435,100
KRI,0.08779999999999999,0.016,0.968,0.016,2
KRL,0.1744666666666667,0.013999999999999999,0.9690000000000001,0.017,3
KVT,0.5380837837837837,0.04245945945945946,0.8745405405405406,0.08294594594594594,37
KYC,0.7748549999999997,0.043849999999999965,0.8420599999999995,0.11404000000000003,100
KeY,0.4732490000000002,0.024299999999999992,0.90195,0.07374999999999997,100
LAB,0.6071479999999998,0.041819999999999975,0.8576299999999999,0.10059999999999997,100
LBT,0.0,0.0,0.0,0.0,0
LCD,0.7756333333333334,0.013333333333333336,0.9359999999999999,0.05033333333333333,6
LDC,0.0,0.0,0.0,0.0,0
LEND,0.7443699999999999,0.040889999999999996,0.8512400000000002,0.10786000000000004,100
LHC,-0.395,0.096,0.7959999999999999,0.108,1
LIC,0.0,0.0,0.0,0.0,0
LIKE,0.6470409999999999,0.04256,0.84583,0.11155999999999999,100
LINK,0.33624399999999993,0.030459999999999977,0.9073899999999994,0.06212,100
LKK,-0.00156666666666667,0.01533333333333333,0.9708333333333332,0.013833333333333331,6
LNC,0.5552666666666667,0.010000000000000002,0.9696666666666668,0.020333333333333342,3
LND,1.0,0.026,0.8245,0.1495,2
LNS,0.7755510000000002,0.026789999999999974,0.8582799999999999,0.11489999999999995,100
LOAN,0.6941289999999999,0.037319999999999985,0.85654,0.10609000000000003,100
LOL,0.6631722222222224,0.05488888888888889,0.8512222222222223,0.09383333333333332,18
LPG,-0.81,0.049,0.923,0.028,1
LSK,0.50785,0.010333333333333337,0.913,0.07683333333333335,6
LST,0.0,0.0,0.0,0.0,0
LTD,0.38938,0.031039999999999988,0.8947299999999996,0.07422999999999999,100
LTS,0.5255139999999999,0.05201999999999999,0.8521499999999993,0.09580000000000002,100
LUC,0.998,0.017,0.7190000000000001,0.264,1
LUD,0.0,0.0,0.0,0.0,0
LUK,0.177,0.0355,0.925,0.0395,2
LUN,-0.3144,0.03466666666666667,0.9333333333333332,0.032,3
LUST,-0.9565,0.177,0.718,0.105,1
LV,0.7184,0.083,0.821,0.096,1
LWF,0.768696,0.037979999999999986,0.8486299999999997,0.11344999999999995,100
LXT,0.3765500000000001,0.01,0.97775,0.0125,4
LYM,0.34,0.0,0.989,0.011,1
Lamb,0.73046,0.0374,0.8590000000000001,0.1036,5
M2O,0.0,0.0,0.0,0.0,0
MAN,0.25399,0.05942000000000001,0.8528000000000006,0.08770999999999997,100
MANA,0.5832124999999999,0.02175,0.8603750000000001,0.117875,8
MAT,0.92774,0.0172,0.9102,0.0728,5
MBT,0.70938,0.0306,0.8390000000000001,0.1306,5
MCO,0.591653,0.015639999999999984,0.90885,0.07558000000000002,100
MCU,0.9714,0.0225,0.8725,0.105,4
MDBLX,0.0,0.0,0.0,0.0,0
MDC,0.0,0.0,0.0,0.0,0
MDTK,0.4732490000000002,0.024299999999999992,0.90195,0.07374999999999997,100
MDX,0.0,0.0,0.0,0.0,0
MED,0.306875,0.05012500000000001,0.866625,0.08349999999999999,8
MET,0.571553,0.042790000000000016,0.8366200000000003,0.12051999999999995,100
METM,0.6516889999999997,0.040399999999999985,0.8615600000000001,0.09805000000000004,100
MFG,0.12925,0.01,0.9785,0.0115,2
MFX,0.7812867647058824,0.03999999999999999,0.8502205882352941,0.1097205882352941,68
MGO,-0.62885,0.026,0.9605,0.013,2
MIB,0.4137149999999999,0.030899999999999987,0.8919799999999997,0.07712999999999999,100
MIC,-0.514595652173913,0.0602608695652174,0.8918260869565217,0.04791304347826087,23
MIRA,0.9986,0.062,0.775,0.163,1
MLC,-0.7364999999999999,0.066,0.9085,0.0255,2
MLT,0.0,0.0,0.0,0.0,0
MMTM,0.0,0.0,0.0,0.0,0
MNX,0.0,0.0,0.0,0.0,0
MPRM,0.0,0.0,0.0,0.0,0
MPX,0.9882,0.015,0.961,0.024,2
MRK,0.21095352112676052,0.05843661971830987,0.8503802816901412,0.09118309859154934,71
MTC,0.5352571428571429,0.06257142857142857,0.8233214285714286,0.11425000000000005,28
MTH,0.0772,0.015,0.97,0.016,1
MTL,0.7831070000000004,0.04188999999999998,0.84736,0.11083000000000004,100
MTN,0.0020000000000000018,0.0495,0.868,0.0825,2
MTP,0.4732490000000002,0.024299999999999992,0.90195,0.07374999999999997,100
MTV,0.0,0.0,0.0,0.0,0
MVL,0.7129142857142857,0.04114285714285715,0.855857142857143,0.10314285714285712,7
MVP,0.834936,0.028759999999999987,0.8678200000000001,0.10338000000000004,100
MWAT,0.9740000000000001,0.021,0.8879999999999999,0.0905,2
MYB,0.0,0.0,0.0,0.0,0
MYDFS,0.0,0.0,0.0,0.0,0
MYST,0.0,0.0,0.0,0.0,0
MZX,0.9270666666666666,0.043333333333333335,0.8706666666666667,0.08583333333333333,6
NAC,0.0,0.0,0.0,0.0,0
NAU,0.0,0.0,0.0,0.0,0
NCASH,0.0,0.0,0.0,0.0,0
NCC,-0.4513333333333334,0.06699999999999999,0.8693333333333334,0.06333333333333334,3
NEO,0.081804,0.021669999999999974,0.9471199999999992,0.031199999999999995,100
NEU,0.0,0.0,0.0,0.0,0
NGC,0.7207400000000003,0.03320999999999998,0.8702399999999999,0.09653,100
NH,0.7703500000000001,0.02425,0.89,0.08525000000000002,4
NHCT,0.0,0.0,0.0,0.0,0
NKL,0.0,0.0,0.0,0.0,0
NKR,-0.9997,0.064,0.897,0.038,1
NOAH,0.399923,0.030919999999999993,0.8947299999999996,0.07435,100
NODE,0.3647750000000001,0.04169999999999999,0.8714600000000003,0.08678999999999998,100
NPX,0.188725,0.046,0.8799999999999999,0.07400000000000001,4
NVB,0.7033514285714286,0.047285714285714285,0.8465714285714284,0.10622857142857144,35
NVST,0.0,0.0,0.0,0.0,0
NXC,0.2294475409836067,0.0359344262295082,0.9106229508196724,0.05345901639344262,61
NXLS,0.9454,0.009000000000000001,0.978,0.013,1
OAK,0.3918807228915664,0.05777108433734941,0.8450000000000001,0.09727710843373494,83
OCN,0.578818,0.03026999999999998,0.8849600000000001,0.08479999999999993,100
ODDZ,0.0,0.0,0.0,0.0,0
